/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- forward : 1.73
 -- right : 0.29
 -- None : 0.00
 -- left : 0.82

('forward', 'red', None, 'left', 'forward')
 -- forward : -40.19
 -- right : 0.63
 -- None : 1.09
 -- left : -39.43

('forward', 'green', 'left', None, 'right')
 -- forward : 2.21
 -- right : 0.15
 -- None : 0.42
 -- left : 0.93

('forward', 'green', 'right', None, 'right')
 -- forward : 0.45
 -- right : 0.69
 -- None : -4.93
 -- left : -10.11

('right', 'green', 'right', None, 'left')
 -- forward : 0.62
 -- right : 2.42
 -- None : -5.02
 -- left : -19.24

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.12
 -- right : 0.86
 -- None : -5.08
 -- left : -15.43

('left', 'green', 'left', None, 'right')
 -- forward : 0.87
 -- right : -0.01
 -- None : 1.19
 -- left : 1.38

('forward', 'red', 'forward', 'right', None)
 -- forward : -9.78
 -- right : 1.05
 -- None : 1.58
 -- left : -10.58

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.87
 -- right : 1.46
 -- None : -3.28
 -- left : -15.41

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.25
 -- right : -0.25
 -- None : -5.20
 -- left : -19.65

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.04
 -- right : 1.30
 -- None : -5.36
 -- left : -18.55

('forward', 'red', None, 'forward', 'forward')
 -- forward : -40.18
 -- right : -19.99
 -- None : 1.08
 -- left : -39.90

('right', 'red', None, 'right', None)
 -- forward : -9.75
 -- right : 1.55
 -- None : 2.13
 -- left : -10.09

('forward', 'red', None, 'right', 'right')
 -- forward : -9.49
 -- right : 0.72
 -- None : 1.84
 -- left : -8.45

('left', 'red', 'forward', 'right', 'right')
 -- forward : -5.09
 -- right : 0.72
 -- None : 0.31
 -- left : -8.53

('right', 'red', 'right', 'forward', 'right')
 -- forward : -35.22
 -- right : -15.15
 -- None : 0.00
 -- left : -29.97

('left', 'red', 'right', None, 'left')
 -- forward : -10.31
 -- right : 1.01
 -- None : 2.30
 -- left : -39.73

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -19.80
 -- right : -19.02
 -- None : 1.02
 -- left : -34.66

('left', 'red', 'left', 'left', 'forward')
 -- forward : -40.16
 -- right : 0.54
 -- None : 2.13
 -- left : -40.17

